Jahr;Monat,brandenburg/berlin,brandenburg,baden-wuerttemberg,bayern,hessen,mecklenburg-vorpommern,niedersachsen,niedersachsen/hamburg/bremen,nordrhein-westfalen,rheinland-pfalz,schleswig-holstein,saarland,sachsen,sachsen-anhalt,thueringen/sachsen-anhalt,thueringen,deutschland
188212,0.50,0.49,0.95,-0.41,1.04,-0.34,0.93,0.92,2.01,1.83,0.08,1.93,0.32,0.46,0.31,0.12,0.58
188312,1.40,1.39,-0.03,-1.01,1.06,1.68,2.09,2.09,2.04,1.28,2.16,1.27,0.14,1.32,0.88,0.32,0.84
188412,2.50,2.49,1.02,0.16,1.92,2.33,2.46,2.47,2.68,2.14,2.24,2.12,1.49,2.21,1.77,1.22,1.69
188512,0.37,0.36,-0.94,-1.90,-0.66,0.79,0.92,0.92,0.72,-0.45,1.32,-0.35,-0.81,0.22,-0.24,-0.82,-0.27
188612,1.27,1.27,0.66,-0.22,0.95,1.03,1.26,1.26,1.47,1.14,0.98,1.10,0.45,1.20,0.86,0.44,0.79
188712,0.18,0.17,-1.72,-2.89,-1.11,0.38,0.51,0.51,0.36,-0.62,0.68,-0.52,-1.12,0.01,-0.67,-1.53,-0.80
188812,1.33,1.32,-0.52,-1.14,-0.11,1.79,1.99,2.00,1.98,-0.08,2.36,0.15,0.61,1.12,0.56,-0.14,0.59
188912,-0.67,-0.68,-2.39,-3.16,-2.01,-0.55,-0.30,-0.29,-0.72,-2.04,0.06,-2.01,-1.85,-0.80,-1.41,-2.18,-1.55
189012,-5.23,-5.24,-5.51,-5.87,-5.27,-4.78,-5.00,-4.98,-5.22,-5.02,-3.53,-4.68,-5.22,-5.57,-5.85,-6.20,-5.30
189112,2.44,2.43,1.05,-0.17,1.61,2.29,2.71,2.71,3.00,1.93,2.64,2.36,1.54,2.63,1.88,0.93,1.69
189212,-1.20,-1.21,-2.56,-3.79,-2.21,-1.09,-0.35,-0.35,-0.67,-2.21,-0.70,-2.10,-2.09,-0.98,-1.65,-2.50,-1.87
189312,1.06,1.05,-0.75,-1.97,-0.12,1.43,2.04,2.05,1.91,0.05,2.42,0.19,0.10,0.88,0.15,-0.77,0.30
189412,0.68,0.68,-0.61,-1.44,0.40,1.14,2.12,2.13,2.36,0.62,2.33,0.73,0.24,0.95,0.43,-0.23,0.52
189512,-0.43,-0.43,0.66,-1.10,-0.15,-0.42,0.53,0.53,0.89,0.52,0.57,0.81,-0.64,-0.05,-0.48,-1.02,-0.09
189612,-0.63,-0.64,-0.27,-1.79,-0.36,-0.75,0.59,0.59,1.05,-0.01,-0.02,0.34,-0.94,-0.37,-0.92,-1.61,-0.47
189712,1.74,1.73,0.48,-0.88,1.05,2.03,2.75,2.76,2.45,1.05,2.88,1.51,1.28,2.17,1.61,0.90,1.25
189812,3.94,3.93,1.78,0.36,2.99,4.13,4.78,4.78,4.48,3.02,4.85,3.02,2.99,4.15,3.50,2.68,3.02
189912,-3.45,-3.45,-2.96,-5.35,-2.82,-3.05,-2.22,-2.21,-1.69,-2.21,-1.93,-1.95,-3.57,-3.22,-3.64,-4.17,-3.26
190012,2.95,2.94,2.50,1.09,2.76,3.45,4.02,4.03,4.09,3.17,4.13,3.50,2.35,3.18,2.75,2.20,2.83
190112,1.07,1.06,0.93,0.09,0.91,0.62,1.59,1.59,1.87,1.50,1.11,1.70,0.82,1.05,0.63,0.10,0.94
190212,-2.53,-2.54,-1.56,-2.76,-2.01,-1.74,-1.02,-1.01,-0.44,-0.75,-0.05,-0.32,-3.03,-2.41,-2.85,-3.41,-1.82
190312,-0.67,-0.68,-1.25,-2.19,-0.69,-0.33,0.17,0.17,0.25,-0.38,0.32,-0.30,-1.01,-0.63,-1.06,-1.59,-0.80
190412,2.92,2.91,1.58,0.62,2.21,2.94,3.58,3.59,3.53,2.42,3.55,2.46,2.32,3.12,2.65,2.06,2.37
190512,1.60,1.60,0.47,-0.29,0.82,1.48,1.87,1.88,1.79,1.01,1.82,1.23,1.05,1.68,1.19,0.56,1.02
190612,-2.35,-2.36,-2.51,-3.19,-1.96,-2.00,-1.50,-1.49,-1.16,-1.49,-0.99,-1.31,-2.70,-2.03,-2.47,-3.03,-2.17
190712,1.08,1.07,2.09,0.59,1.51,1.13,2.26,2.26,2.72,2.20,1.97,2.69,0.68,1.37,0.95,0.42,1.51
190812,-1.48,-1.49,-0.34,-1.57,-0.23,-1.31,0.53,0.53,0.89,0.10,0.64,0.41,-1.52,-0.58,-0.78,-1.04,-0.54
190912,2.06,2.05,2.08,0.73,1.95,1.82,2.45,2.45,2.72,2.29,2.14,2.69,1.54,2.26,1.83,1.29,1.86
191012,2.47,2.47,2.31,1.45,2.50,2.46,3.58,3.59,4.36,2.99,3.29,3.42,2.36,2.57,2.19,1.72,2.62
191112,2.43,2.42,2.98,1.77,3.21,2.43,3.92,3.92,4.64,3.80,3.32,4.54,2.33,3.02,2.72,2.34,2.97
191212,3.99,3.98,1.84,0.88,2.43,4.15,4.76,4.77,4.64,2.59,4.72,2.84,3.26,4.18,3.47,2.57,3.10
191312,2.89,2.89,0.91,0.59,1.67,3.16,3.14,3.16,2.70,1.59,3.62,1.50,1.84,2.75,2.12,1.33,2.02
191412,3.79,3.78,3.11,1.85,3.89,3.74,4.42,4.42,4.78,4.26,4.03,4.55,3.16,4.10,3.67,3.13,3.52
191512,2.54,2.54,4.64,3.21,4.06,1.28,3.56,3.55,4.83,4.82,1.89,5.34,3.29,3.33,3.28,3.23,3.48
191612,2.54,2.53,1.44,1.01,1.70,2.08,2.16,2.16,2.29,1.97,2.06,2.16,2.16,2.19,1.75,1.19,1.82
191712,-1.19,-1.20,-3.65,-3.99,-2.22,-0.76,-0.77,-0.75,-0.97,-1.74,-0.01,-1.50,-2.38,-1.34,-2.03,-2.88,-2.07
191812,3.52,3.52,3.89,2.96,4.11,2.95,4.73,4.73,5.21,4.74,3.83,4.78,3.06,4.11,3.76,3.31,3.86
191912,0.17,0.16,1.15,-0.03,1.09,-0.02,1.25,1.24,2.31,2.16,0.36,2.47,-0.09,0.77,0.42,-0.03,0.77
192012,-0.15,-0.16,0.68,0.10,0.66,-0.13,1.09,1.09,1.68,1.24,1.03,1.82,0.20,0.31,0.10,-0.15,0.56
192112,0.34,0.33,0.00,-0.74,0.22,0.82,1.89,1.90,1.97,0.85,2.04,0.91,-0.52,0.79,0.26,-0.41,0.54
192212,2.47,2.46,1.29,0.31,2.15,2.72,3.75,3.75,3.58,2.55,3.66,2.58,1.81,2.83,2.36,1.76,2.21
192312,-2.37,-2.38,-0.97,-2.13,-1.25,-2.32,-1.65,-1.65,-0.55,-0.15,-1.81,0.13,-2.45,-2.09,-2.11,-2.14,-1.65
192412,1.53,1.52,0.48,-0.91,1.39,2.16,3.31,3.31,3.20,1.42,3.23,1.40,1.21,2.32,1.88,1.32,1.46
192512,-0.26,-0.27,-0.19,-1.65,-0.49,-0.72,-0.03,-0.03,0.93,0.33,-0.64,0.43,-0.30,-0.03,-0.40,-0.87,-0.42
192612,1.47,1.46,-0.82,-1.17,0.03,2.21,2.12,2.13,1.43,0.23,2.70,0.10,-0.24,1.23,0.45,-0.53,0.55
192712,-3.44,-3.45,-1.66,-2.92,-2.42,-3.04,-2.42,-2.42,-1.43,-1.72,-2.34,-1.52,-3.59,-3.06,-3.28,-3.56,-2.58
192812,-0.64,-0.65,-0.37,-1.65,-0.38,0.13,0.78,0.79,0.95,0.49,1.18,0.61,-1.28,-0.37,-0.87,-1.50,-0.31
192912,3.55,3.54,3.22,2.27,3.81,3.36,4.32,4.32,4.80,4.39,4.15,4.40,3.26,3.86,3.48,3.00,3.55
193012,0.41,0.40,0.30,-0.61,0.60,0.90,1.37,1.37,1.79,0.95,1.66,1.07,0.02,0.80,0.41,-0.07,0.57
193112,1.03,1.02,-1.24,-1.93,-0.34,1.36,1.62,1.63,1.25,-0.21,2.06,-0.24,-0.25,0.97,0.25,-0.66,0.08
193212,0.90,0.89,0.30,-0.98,0.10,1.62,2.37,2.38,2.69,0.29,2.53,0.53,0.27,1.27,0.72,0.03,0.82
193312,-3.74,-3.76,-5.06,-5.53,-3.90,-2.50,-2.68,-2.66,-2.89,-3.64,-0.67,-3.36,-4.57,-4.17,-4.70,-5.37,-3.93
193412,4.20,4.19,4.48,4.00,5.32,3.96,5.46,5.45,6.59,5.62,4.89,5.67,4.68,4.65,4.51,4.34,4.81
193512,0.71,0.70,-0.68,-1.28,0.36,1.12,1.68,1.68,1.78,1.05,1.64,0.91,-0.05,0.81,0.23,-0.50,0.39
193612,1.75,1.75,1.05,0.08,1.26,2.00,2.74,2.75,2.55,1.58,2.93,1.66,1.40,1.86,1.44,0.90,1.54
193712,-0.84,-0.84,-0.72,-1.47,-0.36,-0.64,0.29,0.29,0.61,0.12,0.11,0.35,-0.62,-0.39,-0.57,-0.81,-0.48
193812,-1.55,-1.56,-2.48,-3.17,-2.33,-1.29,-1.07,-1.07,-0.66,-1.62,-0.32,-1.38,-2.32,-1.89,-2.42,-3.09,-1.92
193912,-1.57,-1.58,-1.72,-3.09,-1.51,-1.19,-0.60,-0.60,0.00,-0.72,-0.50,-0.59,-2.47,-1.53,-1.95,-2.47,-1.56
194012,-2.35,-2.37,-4.24,-5.24,-2.88,-1.41,-0.91,-0.90,-1.03,-2.31,-0.26,-2.21,-3.98,-2.32,-2.96,-3.78,-2.81
194112,1.86,1.85,0.44,-0.49,1.40,2.54,3.19,3.20,3.04,1.95,3.32,1.80,0.76,2.11,1.52,0.78,1.54
194212,2.54,2.53,1.02,0.23,1.57,2.80,3.68,3.68,3.70,1.99,3.51,2.22,1.77,2.63,2.07,1.37,2.07
194312,0.08,0.07,0.14,-0.80,0.04,0.74,1.00,1.01,1.04,0.42,1.54,0.53,-0.81,0.17,-0.23,-0.73,0.18
194412,-1.13,-1.13,-0.73,-1.84,0.00,-0.47,0.91,0.91,1.64,0.57,0.63,0.82,-1.18,-0.49,-0.74,-1.06,-0.36
194512,1.45,1.45,0.78,-0.29,1.25,1.80,2.31,2.31,2.51,1.85,2.42,2.01,0.79,1.53,1.02,0.37,1.26
194612,-2.30,-2.30,-2.35,-3.28,-2.56,-2.06,-1.55,-1.54,-1.12,-2.00,-0.86,-1.79,-3.22,-2.71,-3.03,-3.43,-2.32
194712,1.65,1.64,0.69,-0.05,1.61,1.96,2.57,2.57,2.73,1.96,2.71,2.00,0.57,1.73,1.24,0.63,1.43
194812,1.39,1.38,-0.40,-1.61,0.37,1.72,2.78,2.78,2.99,0.86,2.69,1.61,0.43,2.09,1.22,0.13,0.88
194912,3.61,3.61,2.61,1.89,2.64,3.49,3.78,3.79,3.59,2.94,3.95,3.05,2.86,3.56,3.04,2.38,3.00
195012,-1.29,-1.30,-2.72,-2.97,-2.49,-0.76,-1.13,-1.12,-1.61,-2.28,-0.30,-2.28,-2.26,-1.78,-2.23,-2.79,-1.98
195112,3.55,3.54,0.98,0.29,1.78,3.97,4.12,4.13,3.80,2.02,4.67,2.25,2.48,3.69,2.89,1.87,2.50
195212,-0.68,-0.69,-0.75,-1.84,-0.36,-0.34,0.36,0.37,0.66,0.11,0.50,0.28,-1.11,-0.34,-0.73,-1.21,-0.53
195312,2.01,2.01,1.90,0.78,2.78,2.02,3.91,3.90,4.55,3.03,3.39,3.40,2.22,3.18,2.83,2.40,2.52
195412,3.61,3.60,2.67,1.83,3.15,3.63,4.24,4.24,4.44,3.50,4.06,3.59,2.82,3.77,3.24,2.59,3.24
195512,2.60,2.59,2.81,1.61,2.28,2.50,3.47,3.47,3.79,2.83,2.84,3.09,1.80,2.86,2.30,1.61,2.59
195612,2.05,2.05,1.00,-0.16,2.14,2.44,3.63,3.63,4.22,2.68,3.49,2.98,1.22,2.48,1.96,1.31,2.01
195712,0.32,0.32,0.09,-0.59,0.34,1.06,1.43,1.44,1.83,0.82,1.63,1.31,-0.22,0.59,0.24,-0.21,0.52
195812,2.43,2.43,1.95,0.89,2.61,2.45,3.62,3.62,3.83,2.86,3.30,3.23,2.10,2.99,2.57,2.03,2.45
195912,1.34,1.34,2.32,1.50,2.68,1.39,2.75,2.75,3.68,3.14,2.61,3.30,1.37,1.83,1.65,1.44,2.17
196012,2.15,2.14,0.36,-0.28,0.82,2.30,2.04,2.05,2.03,1.01,2.33,1.11,1.22,1.50,0.90,0.16,1.15
196112,-1.70,-1.71,0.45,-1.54,-0.20,-1.37,-0.18,-0.18,1.07,0.67,-0.40,1.23,-1.83,-1.04,-1.24,-1.49,-0.62
196212,-3.25,-3.26,-3.86,-5.45,-3.53,-2.32,-2.20,-2.19,-1.52,-2.35,-1.47,-1.81,-4.13,-3.07,-3.58,-4.22,-3.34
196312,-3.04,-3.05,-3.59,-4.67,-3.43,-2.02,-2.04,-2.03,-1.83,-2.93,-1.22,-2.66,-3.82,-3.03,-3.54,-4.17,-3.13
196412,1.03,1.03,-0.34,-1.41,0.45,1.17,1.57,1.57,1.79,0.68,1.33,0.75,0.11,1.11,0.53,-0.20,0.42
196512,2.50,2.49,2.91,2.02,2.88,1.77,3.06,3.06,3.66,3.35,2.13,3.50,2.46,2.83,2.50,2.08,2.64
196612,2.23,2.22,1.67,0.65,2.13,2.09,2.84,2.85,3.12,2.59,2.49,2.78,1.50,2.36,1.84,1.19,1.97
196712,1.12,1.11,-1.07,-1.50,0.12,1.36,1.89,1.90,1.64,0.45,2.09,0.36,-0.05,1.17,0.42,-0.53,0.36
196812,-2.31,-2.32,-1.83,-3.14,-1.83,-2.07,-1.40,-1.39,-0.64,-1.18,-1.25,-0.67,-2.52,-2.24,-2.54,-2.92,-2.01
196912,-6.09,-6.10,-4.35,-5.64,-4.29,-5.48,-3.81,-3.80,-2.63,-3.05,-3.61,-2.60,-5.95,-5.53,-5.67,-5.85,-4.69
197012,1.56,1.55,-0.91,-1.51,0.19,2.19,1.68,1.69,1.37,0.36,2.49,0.58,0.20,1.30,0.61,-0.25,0.46
197112,4.49,4.48,1.97,1.87,3.32,4.77,4.89,4.90,4.76,3.12,5.37,2.92,3.38,4.36,3.74,2.96,3.56
197212,1.08,1.08,-0.77,-1.38,0.38,1.96,2.52,2.53,2.79,0.84,2.93,1.04,0.74,1.34,0.72,-0.06,0.79
197312,0.45,0.44,-0.73,-1.65,-0.12,0.85,1.58,1.58,1.72,0.47,1.59,0.66,-0.32,0.74,0.05,-0.83,0.15
197412,5.19,5.18,3.88,3.12,4.92,5.17,6.12,6.13,6.23,5.21,5.71,5.28,4.29,5.55,4.93,4.16,4.81
197512,2.47,2.45,-0.39,-1.12,0.84,2.94,3.08,3.10,2.15,0.64,3.73,0.53,1.04,2.29,1.51,0.52,1.23
197612,-0.41,-0.41,-1.84,-2.92,-1.09,-0.28,0.12,0.13,0.27,-0.84,0.08,-0.57,-1.15,-0.33,-0.88,-1.57,-1.04
197712,2.56,2.54,1.31,0.23,1.76,3.01,3.55,3.56,3.84,2.31,3.61,2.52,1.14,2.69,2.02,1.18,2.11
197812,-0.70,-0.70,1.11,0.14,0.70,-0.77,0.17,0.17,1.45,1.35,-0.05,1.84,-0.29,-0.23,-0.27,-0.31,0.28
197912,3.80,3.79,3.69,3.14,3.95,3.28,4.43,4.42,4.85,4.18,3.52,4.21,3.67,4.17,3.78,3.28,3.82
198012,1.42,1.41,-0.71,-1.32,0.38,1.80,2.20,2.21,2.26,0.65,2.30,0.48,0.39,1.43,0.68,-0.25,0.67
198112,-3.07,-3.09,-0.87,-2.46,-1.95,-3.06,-2.46,-2.47,-0.86,-0.78,-3.21,0.14,-3.00,-2.86,-3.00,-3.18,-2.21
198212,2.44,2.43,2.26,1.44,2.11,2.22,2.76,2.76,2.90,2.41,2.72,2.61,1.93,2.63,2.16,1.57,2.23
198312,0.53,0.52,0.17,-1.05,0.49,0.57,2.03,2.02,2.72,1.35,1.45,1.72,0.39,1.00,0.42,-0.30,0.67
198412,0.31,0.30,1.06,0.02,1.55,0.66,2.25,2.24,3.20,1.84,1.93,1.98,0.34,1.09,0.88,0.61,1.19
198512,3.87,3.86,3.07,2.31,3.51,3.54,4.79,4.79,5.03,3.79,4.07,3.86,3.73,4.28,3.72,3.01,3.65
198612,2.08,2.07,1.60,0.41,2.20,2.34,3.21,3.21,3.54,2.70,3.02,2.90,1.32,2.44,1.98,1.39,2.05
198712,2.20,2.19,1.88,1.01,1.97,2.31,3.16,3.17,3.42,2.44,2.73,2.48,1.48,2.44,1.89,1.19,2.14
198812,3.28,3.27,2.73,1.76,3.70,3.55,4.64,4.65,5.21,4.44,4.48,4.44,2.23,3.54,3.05,2.44,3.38
198912,2.34,2.33,2.02,0.95,2.75,2.17,3.24,3.24,4.15,3.07,2.72,3.36,2.31,2.85,2.51,2.09,2.42
199012,0.91,0.91,-0.23,-1.17,0.66,1.52,2.49,2.50,2.35,1.02,2.65,1.26,0.00,1.24,0.64,-0.11,0.77
199112,1.50,1.49,-0.64,-1.71,0.37,1.98,2.43,2.44,2.34,0.77,2.64,1.07,0.05,1.54,0.78,-0.17,0.68
199212,0.87,0.87,0.94,-0.33,1.34,1.54,2.44,2.45,2.76,1.97,2.76,2.60,0.37,1.50,1.02,0.41,1.25
199312,3.29,3.28,3.53,2.44,3.28,2.84,3.71,3.71,4.10,3.81,3.13,4.16,2.89,3.41,2.99,2.46,3.23
199412,3.58,3.58,3.54,2.35,3.76,3.58,4.39,4.40,4.76,4.31,4.09,4.68,3.06,3.96,3.55,3.05,3.61
199512,-3.10,-3.11,-0.47,-1.61,-1.32,-3.38,-2.20,-2.20,-0.90,-0.39,-2.36,0.32,-2.59,-2.37,-2.52,-2.70,-1.83
199612,-2.96,-2.97,-2.00,-3.49,-2.24,-2.08,-1.39,-1.38,-0.94,-1.50,-0.78,-0.98,-4.08,-2.90,-3.29,-3.77,-2.36
199712,1.92,1.91,2.07,1.22,2.32,1.95,3.04,3.05,3.66,2.75,2.87,2.92,1.53,2.11,1.77,1.34,2.20
199812,0.62,0.61,0.81,-0.38,1.16,0.57,2.06,2.06,2.89,1.85,1.39,1.93,0.29,1.17,0.77,0.27,0.99
199912,2.51,2.50,1.48,0.52,2.23,2.55,3.46,3.46,3.44,2.44,3.00,2.35,1.65,2.89,2.32,1.59,2.17
200012,2.86,2.85,3.50,1.75,3.01,3.25,3.89,3.89,4.49,3.85,3.95,4.31,2.49,3.16,2.75,2.22,3.12
200112,-0.24,-0.25,-0.70,-1.97,0.02,0.32,1.17,1.16,1.51,0.53,0.84,0.60,-1.49,0.04,-0.43,-1.03,-0.21
200212,-2.11,-2.12,2.66,0.73,1.30,-1.62,-0.19,-0.20,2.09,2.88,-0.18,3.56,-1.84,-1.38,-1.20,-0.97,0.34
200312,2.34,2.33,0.91,0.12,1.63,2.85,2.96,2.97,3.07,2.16,3.33,2.60,1.29,2.21,1.65,0.94,1.81
200412,2.11,2.10,-0.06,-0.74,0.21,3.08,2.62,2.64,1.70,0.37,3.34,0.44,0.78,1.85,1.12,0.19,1.08
200512,1.10,1.09,-0.32,-1.18,1.00,1.54,2.64,2.65,2.47,1.16,2.45,1.25,0.27,1.46,0.95,0.31,0.87
200612,5.39,5.38,2.98,2.13,4.09,6.04,6.15,6.16,5.43,4.06,6.69,4.17,4.30,5.41,4.76,3.94,4.43
200712,2.16,2.15,0.40,-0.19,1.29,2.78,3.01,3.02,2.80,1.57,3.44,1.61,1.08,2.14,1.59,0.91,1.59
200812,1.70,1.69,0.24,0.07,0.61,2.10,1.85,1.86,1.50,0.74,2.61,0.95,1.08,1.45,0.92,0.26,1.06
200912,-0.11,-0.12,0.55,-0.45,0.46,0.06,0.87,0.87,1.36,1.17,0.87,1.54,-0.41,0.12,-0.10,-0.38,0.32
201012,-4.65,-4.66,-2.33,-3.71,-3.52,-4.31,-3.62,-3.62,-2.88,-2.57,-3.79,-2.08,-4.81,-4.42,-4.58,-4.79,-3.66
201112,4.43,4.42,3.47,2.53,3.72,4.20,4.92,4.92,4.89,4.15,4.48,4.36,3.49,4.53,3.97,3.27,3.90
201212,0.45,0.44,1.64,0.45,2.16,0.17,2.55,2.54,3.48,2.79,0.98,3.15,0.41,1.49,1.33,1.11,1.49
201312,4.05,4.04,2.26,1.50,3.62,4.51,5.04,5.05,4.94,3.72,5.02,3.75,3.43,4.37,3.91,3.30,3.56
201412,2.61,2.61,2.67,2.07,2.56,2.62,3.47,3.47,3.56,2.91,3.46,3.11,2.20,2.81,2.41,1.89,2.73
201512,6.83,6.82,5.14,4.28,6.48,6.90,8.27,8.26,8.41,6.94,7.70,6.92,6.27,7.29,6.74,6.03,6.49
201612,2.78,2.77,0.68,0.16,1.56,3.65,3.84,3.85,3.59,1.81,4.57,1.46,1.82,2.95,2.22,1.28,2.16
201712,3.40,3.39,1.66,0.93,2.70,3.57,3.94,3.95,3.81,2.89,4.00,3.04,2.40,3.50,2.96,2.25,2.71
201812,4.30,4.29,3.17,2.34,3.73,4.46,5.21,5.21,4.98,3.94,5.16,3.98,3.28,4.58,4.03,3.30,3.90
